;AliasMap=sql80.ali
;CHPath=C:\shiloh\us\build\auto\collect\
;LanguageID=1033

Collection=sql80.col

startsql;入门
hlpview;入门
whatsnew;新特性
instsql;安装 SQL Server
architec;SQL Server 构架
adminsql;管理 SQL Server
createdb;创建和维护数据库
createdw;创建和使用数据仓库
acdata;访问和更改关系数据
xmlsql;XML 和 Internet 支持
tsqlref;Transact-SQL 参考
optimsql;优化数据库性能
replsql;复制
dtssql;数据转换服务
olapdmad;Analysis Services
eqbol;English Query
reposad;Meta Data Services
bldgapps;生成 SQL Server 应用程序\生成 SQL Server 应用程序概述
samples;生成 SQL Server 应用程序\示例
adosql;生成 SQL Server 应用程序\ADO 与 SQL Server
oledbsql;生成 SQL Server 应用程序\OLE DB 与 SQL Server
odbcsql;生成 SQL Server 应用程序\ODBC 与 SQL Server
sqldmo;生成 SQL Server 应用程序\SQL-DMO
sqlns;生成 SQL Server 应用程序\SQL-NS
olapdmpr;生成 SQL Server 应用程序\Analysis Services 编程
repospr;生成 SQL Server 应用程序\Meta Data Services 编程
replprog;生成 SQL Server 应用程序\复制编程
dtsprog;生成 SQL Server 应用程序\DTS 编程
odssql;生成 SQL Server 应用程序\扩展存储过程编程
esqlforc;生成 SQL Server 应用程序\用于 C 语言的嵌入式 SQL (ESQL) 与 SQL Server
dblibc;生成 SQL Server 应用程序\用于 C 语言的 DB Library
xmlref;生成 SQL Server 应用程序\URL 访问与 SQL Server
distsql;生成 SQL Server 应用程序\分发 SQL Server 应用程序
usetools;使用 SQL Server 工具
coprompt;使用 SQL Server 工具\命令提示实用工具
uiref;使用 SQL Server 工具\用户界面参考
dbmigwiz;使用 SQL Server 工具\用户界面参考\复制数据库向导帮助
dbmntwiz;使用 SQL Server 工具\用户界面参考\数据库维护计划向导帮助
dtsdsgnr;使用 SQL Server 工具\用户界面参考\DTS 设计器帮助
dtsrunui;使用 SQL Server 工具\用户界面参考\DTS 运行 UI 帮助
dtswizrd;使用 SQL Server 工具\用户界面参考\DTS 导入/导出向导帮助
fulltxt;使用 SQL Server 工具\用户界面参考\全文检索帮助
iisadmin;使用 SQL Server 工具\用户界面参考\IIS 虚拟目录管理实用工具
indextun;使用 SQL Server 工具\用户界面参考\索引优化向导帮助
netconf;使用 SQL Server 工具\用户界面参考\网络配置帮助
rebldmst;使用 SQL Server 工具\用户界面参考\重建 Master 帮助
repconf;使用 SQL Server 工具\用户界面参考\复制冲突查看器帮助
repsync;使用 SQL Server 工具\用户界面参考\复制同步管理器帮助
repwizrd;使用 SQL Server 工具\用户界面参考\复制向导帮助
entrmgr;使用 SQL Server 工具\用户界面参考\SQL Server 企业管理器帮助
profiler;使用 SQL Server 工具\用户界面参考\SQL 事件探查器帮助
qryanlzr;使用 SQL Server 工具\用户界面参考\SQL 查询分析器帮助
vdtsql;使用 SQL Server 工具\用户界面参考\可视化数据库工具
trblsql;疑难解答
glossary;词汇表
howtosql;使用方法
